# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/cassette.v ../rtl/newrom.v"
S      7684 5629499534349002  1653901993   305954800  1653901993   305954800 "../rtl/cassette.v"
S       408 6192449487916011  1653896334   886468900  1653896334   886468900 "../rtl/newrom.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T     18072 3377699721195672  1653902019   461673900  1653902019   461673900 "obj_dir/Vtop.cpp"
T      9765 1970324837642390  1653902019   443517800  1653902019   443517800 "obj_dir/Vtop.h"
T      1659 1688849860931741  1653902019   474260600  1653902019   474260600 "obj_dir/Vtop.mk"
T     15194 1970324837642391  1653902019   452965200  1653902019   452965200 "obj_dir/Vtop__Slow.cpp"
T       959 7036874418433663  1653902019   410566800  1653902019   410566800 "obj_dir/Vtop__Syms.cpp"
T      1063 7881299348565675  1653902019   418009700  1653902019   418009700 "obj_dir/Vtop__Syms.h"
T      6810 2814749767774356  1653902019   435222900  1653902019   435222900 "obj_dir/Vtop__Trace.cpp"
T     14451 3940649674616978  1653902019   427230300  1653902019   427230300 "obj_dir/Vtop__Trace__Slow.cpp"
T       315 3940649674616991  1653902019   479785900  1653902019   479785900 "obj_dir/Vtop__ver.d"
T         0        0  1653902019   486226600  1653902019   486226600 "obj_dir/Vtop__verFiles.dat"
T      1653 2251799814353049  1653902019   467318300  1653902019   467318300 "obj_dir/Vtop_classes.mk"
S      1869 10414574138345200  1653902016   150083900  1653902016   150083900 "sim.v"
